#x,y,yaw,v
4.8,0.1,0,5
4.85,0.1,0.785398163397441,5
4.9,0.15,0,5
4.95,0.15,0,5
5,0.15,0,5
5.05,0.15,0,5
5.1,0.15,0,5
5.15,0.15,0,5
5.2,0.15,0,5
5.25,0.15,0,5
5.3,0.15,0,5
5.35,0.15,0,5
5.4,0.15,0,5
5.45,0.15,0.78539816339745,5
5.5,0.2,0,5
5.55,0.2,0,5
5.6,0.2,0,5
5.65,0.2,0,5
5.7,0.2,0,5
5.75,0.2,0,5
5.8,0.2,0,5
5.85,0.2,0,5
5.9,0.2,0,5
5.95,0.2,0,5
6,0.2,0,5
6.05,0.2,0.78539816339745,5
6.1,0.25,0,5
6.15,0.25,0,5
6.2,0.25,0,5
6.25,0.25,0,5
6.3,0.25,0,5
6.35,0.25,0,5
6.4,0.25,0,5
6.45,0.25,0,5
6.5,0.25,0,5
6.55,0.25,0,5
6.6,0.25,0,5
6.65,0.25,0.78539816339745,5
6.7,0.3,0,5
6.75,0.3,0,5
6.8,0.3,0,5
6.85,0.3,0,5
6.9,0.3,0,5
6.95,0.3,0,5
7,0.3,0.78539816339745,5
7.05,0.35,0,5
7.1,0.35,0.785398163397442,5
7.15,0.4,0,5
7.2,0.4,0,5
7.25,0.4,0.78539816339745,5
7.3,0.45,0,5
7.35,0.45,0,5
7.4,0.45,0.78539816339745,5
7.45,0.5,0,5
7.5,0.5,0,5
7.55,0.5,0,5
7.6,0.5,0.785398163397442,5
7.65,0.55,0,5
7.7,0.55,0,5
7.75,0.55,0.785398163397449,5
7.8,0.6,0,5
7.85,0.6,0,5
7.9,0.6,0.785398163397451,5
7.95,0.65,0,5
8,0.65,0,5
8.05,0.65,0.785398163397458,5
8.1,0.7,0,5
8.15,0.7,0,5
8.2,0.7,0.785398163397442,5
8.25,0.75,0,5
8.3,0.75,0,5
8.35,0.75,0.785398163397442,5
8.4,0.8,0,5
8.45,0.8,0,5
8.5,0.8,0.78539816339744,5
8.55,0.85,0.785398163397459,5
8.6,0.9,0,5
8.65,0.9,0,5
8.7,0.9,0.78539816339744,5
8.75,0.95,0.785398163397442,5
8.8,1,0,5
8.85,1,0,5
8.9,1,0.785398163397459,5
8.95,1.05,0,5
9,1.05,0.785398163397442,5
9.05,1.1,0.785398163397457,5
9.1,1.15,0,5
9.15,1.15,0.785398163397459,5
9.2,1.2,0.785398163397442,5
9.25,1.25,0,5
9.3,1.25,0.785398163397459,5
9.35,1.3,0,5
9.4,1.3,0.785398163397459,5
9.45,1.35,0.785398163397439,5
9.5,1.4,0,5
9.55,1.4,0.785398163397459,5
9.6,1.45,0.785398163397442,5
9.65,1.5,0.785398163397459,5
9.7,1.55,0.785398163397442,5
9.75,1.6,0.785398163397439,5
9.8,1.65,0.785398163397459,5
9.85,1.7,0.785398163397442,5
9.9,1.75,1.5707963267949,5
9.9,1.8,1.5707963267949,5
9.9,1.85,0.785398163397457,5
9.95,1.9,0.785398163397442,5
10,1.95,1.5707963267949,5
10,2,1.5707963267949,5
10,2.05,1.5707963267949,5
10,2.1,1.5707963267949,5
10,2.15,1.5707963267949,5
10,2.2,1.5707963267949,5
10,2.25,1.5707963267949,5
10,2.3,1.5707963267949,5
10,2.35,1.5707963267949,5
10,2.4,1.5707963267949,5
10,2.45,1.5707963267949,5
10,2.5,1.5707963267949,5
10,2.55,1.5707963267949,5
10,2.6,1.5707963267949,5
10,2.65,1.5707963267949,5
10,2.7,1.5707963267949,5
10,2.75,1.5707963267949,5
10,2.8,1.5707963267949,5
10,2.85,1.5707963267949,5
10,2.9,1.5707963267949,5
10,2.95,1.5707963267949,5
10,3,1.5707963267949,5
10,3.05,1.5707963267949,5
10,3.1,1.5707963267949,5
10,3.15,1.5707963267949,5
10,3.2,1.5707963267949,5
10,3.25,1.5707963267949,5
10,3.3,1.5707963267949,5
10,3.35,1.5707963267949,5
10,3.4,1.5707963267949,5
10,3.45,1.5707963267949,5
10,3.5,1.5707963267949,5
10,3.55,1.5707963267949,5
10,3.6,1.5707963267949,5
10,3.65,1.5707963267949,5
10,3.7,1.5707963267949,5
10,3.75,1.5707963267949,5
10,3.8,2.35619449019235,5
9.95,3.85,1.5707963267949,5
9.95,3.9,1.5707963267949,5
9.95,3.95,1.5707963267949,5
9.95,4,1.5707963267949,5
9.95,4.05,1.5707963267949,5
9.95,4.1,1.5707963267949,5
9.95,4.15,2.35619449019234,5
9.9,4.2,1.5707963267949,5
9.9,4.25,1.5707963267949,5
9.9,4.3,1.5707963267949,5
9.9,4.35,1.5707963267949,5
9.9,4.4,1.5707963267949,5
9.9,4.45,1.5707963267949,5
9.9,4.5,2.35619449019235,5
9.85,4.55,1.5707963267949,5
9.85,4.6,1.5707963267949,5
9.85,4.65,1.5707963267949,5
9.85,4.7,1.5707963267949,5
9.85,4.75,1.5707963267949,5
9.85,4.8,1.5707963267949,5
9.85,4.85,1.5707963267949,5
9.85,4.9,1.5707963267949,5
9.85,4.95,1.5707963267949,5
9.85,5,2.35619449019234,5
9.8,5.05,1.5707963267949,5
9.8,5.1,1.5707963267949,5
9.8,5.15,1.5707963267949,5
9.8,5.2,1.5707963267949,5
9.8,5.25,1.5707963267949,5
9.8,5.3,1.5707963267949,5
9.8,5.35,1.5707963267949,5
9.8,5.4,1.5707963267949,5
9.8,5.45,1.5707963267949,5
9.8,5.5,1.5707963267949,5
9.8,5.55,1.5707963267949,5
9.8,5.6,1.5707963267949,5
9.8,5.65,1.5707963267949,5
9.8,5.7,1.5707963267949,5
9.8,5.75,1.5707963267949,5
9.8,5.8,1.5707963267949,5
9.8,5.85,2.35619449019234,5
9.75,5.9,1.5707963267949,5
9.75,5.95,1.5707963267949,5
9.75,6,1.5707963267949,5
9.75,6.05,1.5707963267949,5
9.75,6.1,1.5707963267949,5
9.75,6.15,1.5707963267949,5
9.75,6.2,1.5707963267949,5
9.75,6.25,1.5707963267949,5
9.75,6.3,1.5707963267949,5
9.75,6.35,1.5707963267949,5
9.75,6.4,1.5707963267949,5
9.75,6.45,2.35619449019235,5
9.7,6.5,1.5707963267949,5
9.7,6.55,1.5707963267949,5
9.7,6.6,1.5707963267949,5
9.7,6.65,1.5707963267949,5
9.7,6.7,1.5707963267949,5
9.7,6.75,1.5707963267949,5
9.7,6.8,2.35619449019234,5
9.65,6.85,1.5707963267949,5
9.65,6.9,1.5707963267949,5
9.65,6.95,1.5707963267949,5
9.65,7,1.5707963267949,5
9.65,7.05,1.5707963267949,5
9.65,7.1,1.5707963267949,5
9.65,7.15,1.5707963267949,5
9.65,7.2,1.5707963267949,5
9.65,7.25,1.5707963267949,5
9.65,7.3,2.35619449019235,5
9.6,7.35,1.5707963267949,5
9.6,7.4,1.5707963267949,5
9.6,7.45,1.5707963267949,5
9.6,7.5,1.5707963267949,5
9.6,7.55,1.5707963267949,5
9.6,7.6,1.5707963267949,5
9.6,7.65,1.5707963267949,5
9.6,7.7,1.5707963267949,5
9.6,7.75,1.5707963267949,5
9.6,7.8,1.5707963267949,5
9.6,7.85,1.5707963267949,5
9.6,7.9,1.5707963267949,5
9.6,7.95,1.5707963267949,5
9.6,8,1.5707963267949,5
9.6,8.05,1.5707963267949,5
9.6,8.1,2.35619449019233,5
9.55,8.15,1.5707963267949,5
9.55,8.2,1.5707963267949,5
9.55,8.25,1.5707963267949,5
9.55,8.3,1.5707963267949,5
9.55,8.35,1.5707963267949,5
9.55,8.4,1.5707963267949,5
9.55,8.45,1.5707963267949,5
9.55,8.5,1.5707963267949,5
9.55,8.55,1.5707963267949,5
9.55,8.6,1.5707963267949,5
9.55,8.65,1.5707963267949,5
9.55,8.7,1.5707963267949,5
9.55,8.75,1.5707963267949,5
9.55,8.8,1.5707963267949,5
9.55,8.85,1.5707963267949,5
9.55,8.9,2.35619449019236,5
9.5,8.95,1.5707963267949,5
9.5,9,2.35619449019234,5
9.45,9.05,1.5707963267949,5
9.45,9.1,1.5707963267949,5
9.45,9.15,2.35619449019234,5
9.4,9.2,1.5707963267949,5
9.4,9.25,2.35619449019234,5
9.35,9.3,2.35619449019234,5
9.3,9.35,2.35619449019234,5
9.25,9.4,2.35619449019236,5
9.2,9.45,2.35619449019233,5
9.15,9.5,2.35619449019234,5
9.1,9.55,2.35619449019234,5
9.05,9.6,3.14159265358979,5
9,9.6,3.14159265358979,5
8.95,9.6,3.14159265358979,5
8.9,9.6,2.35619449019234,5
8.85,9.65,3.14159265358979,5
8.8,9.65,3.14159265358979,5
8.75,9.65,2.35619449019236,5
8.7,9.7,3.14159265358979,5
8.65,9.7,3.14159265358979,5
8.6,9.7,-2.35619449019234,5
8.55,9.65,3.14159265358979,5
8.5,9.65,3.14159265358979,5
8.45,9.65,3.14159265358979,5
8.4,9.65,-2.35619449019234,5
8.35,9.6,3.14159265358979,5
8.3,9.6,3.14159265358979,5
8.25,9.6,-2.35619449019236,5
8.2,9.55,3.14159265358979,5
8.15,9.55,-2.35619449019234,5
8.1,9.5,3.14159265358979,5
8.05,9.5,3.14159265358979,5
8,9.5,-2.35619449019234,5
7.95,9.45,3.14159265358979,5
7.9,9.45,-2.35619449019236,5
7.85,9.4,-1.5707963267949,5
7.85,9.35,-1.5707963267949,5
7.85,9.3,-2.35619449019234,5
7.8,9.25,-1.5707963267949,5
7.8,9.2,-1.5707963267949,5
7.8,9.15,-2.35619449019234,5
7.75,9.1,-1.5707963267949,5
7.75,9.05,-1.5707963267949,5
7.75,9,-1.5707963267949,5
7.75,8.95,-1.5707963267949,5
7.75,8.9,-1.5707963267949,5
7.75,8.85,-1.5707963267949,5
7.75,8.8,-1.5707963267949,5
7.75,8.75,-1.5707963267949,5
7.75,8.7,-2.35619449019235,5
7.7,8.65,-1.5707963267949,5
7.7,8.6,-1.5707963267949,5
7.7,8.55,-1.5707963267949,5
7.7,8.5,-1.5707963267949,5
7.7,8.45,-1.5707963267949,5
7.7,8.4,-0.785398163397457,5
7.75,8.35,-1.5707963267949,5
7.75,8.3,-1.5707963267949,5
7.75,8.25,-1.5707963267949,5
7.75,8.2,-1.5707963267949,5
7.75,8.15,-1.5707963267949,5
7.75,8.1,-1.5707963267949,5
7.75,8.05,-1.5707963267949,5
7.75,8,-1.5707963267949,5
7.75,7.95,-1.5707963267949,5
7.75,7.9,-1.5707963267949,5
7.75,7.85,-1.5707963267949,5
7.75,7.8,-1.5707963267949,5
7.75,7.75,-1.5707963267949,5
7.75,7.7,-1.5707963267949,5
7.75,7.65,-1.5707963267949,5
7.75,7.6,-1.5707963267949,5
7.75,7.55,-1.5707963267949,5
7.75,7.5,-1.5707963267949,5
7.75,7.45,-1.5707963267949,5
7.75,7.4,-1.5707963267949,5
7.75,7.35,-1.5707963267949,5
7.75,7.3,-1.5707963267949,5
7.75,7.25,-1.5707963267949,5
7.75,7.2,-1.5707963267949,5
7.75,7.15,-1.5707963267949,5
7.75,7.1,-0.785398163397448,5
7.8,7.05,-1.5707963267949,5
7.8,7,-1.5707963267949,5
7.8,6.95,-1.5707963267949,5
7.8,6.9,-1.5707963267949,5
7.8,6.85,-1.5707963267949,5
7.8,6.8,-1.5707963267949,5
7.8,6.75,-1.5707963267949,5
7.8,6.7,-1.5707963267949,5
7.8,6.65,-0.785398163397457,5
7.85,6.6,-1.5707963267949,5
7.85,6.55,-1.5707963267949,5
7.85,6.5,-1.5707963267949,5
7.85,6.45,-1.5707963267949,5
7.85,6.4,-0.785398163397448,5
7.9,6.35,-1.5707963267949,5
7.9,6.3,-1.5707963267949,5
7.9,6.25,-1.5707963267949,5
7.9,6.2,-1.5707963267949,5
7.9,6.15,-1.5707963267949,5
7.9,6.1,-1.5707963267949,5
7.9,6.05,-1.5707963267949,5
7.9,6,-0.785398163397448,5
7.95,5.95,-1.5707963267949,5
7.95,5.9,-1.5707963267949,5
7.95,5.85,-1.5707963267949,5
7.95,5.8,-1.5707963267949,5
7.95,5.75,-1.5707963267949,5
7.95,5.7,-0.785398163397448,5
8,5.65,-1.5707963267949,5
8,5.6,-1.5707963267949,5
8,5.55,-1.5707963267949,5
8,5.5,-1.5707963267949,5
8,5.45,-1.5707963267949,5
8,5.4,-1.5707963267949,5
8,5.35,-1.5707963267949,5
8,5.3,-1.5707963267949,5
8,5.25,-0.785398163397439,5
8.05,5.2,-1.5707963267949,5
8.05,5.15,-1.5707963267949,5
8.05,5.1,-1.5707963267949,5
8.05,5.05,-1.5707963267949,5
8.05,5,-1.5707963267949,5
8.05,4.95,-1.5707963267949,5
8.05,4.9,-1.5707963267949,5
8.05,4.85,-1.5707963267949,5
8.05,4.8,-1.5707963267949,5
8.05,4.75,-1.5707963267949,5
8.05,4.7,-1.5707963267949,5
8.05,4.65,-1.5707963267949,5
8.05,4.6,-1.5707963267949,5
8.05,4.55,-1.5707963267949,5
8.05,4.5,-1.5707963267949,5
8.05,4.45,-1.5707963267949,5
8.05,4.4,-1.5707963267949,5
8.05,4.35,-1.5707963267949,5
8.05,4.3,-1.5707963267949,5
8.05,4.25,-1.5707963267949,5
8.05,4.2,-1.5707963267949,5
8.05,4.15,-2.35619449019234,5
8,4.1,-1.5707963267949,5
8,4.05,-1.5707963267949,5
8,4,-2.35619449019234,5
7.95,3.95,-2.35619449019234,5
7.9,3.9,3.14159265358979,5
7.85,3.9,-2.35619449019234,5
7.8,3.85,3.14159265358979,5
7.75,3.85,3.14159265358979,5
7.7,3.85,-2.35619449019234,5
7.65,3.8,3.14159265358979,5
7.6,3.8,-2.35619449019234,5
7.55,3.75,3.14159265358979,5
7.5,3.75,-2.35619449019234,5
7.45,3.7,3.14159265358979,5
7.4,3.7,-2.35619449019235,5
7.35,3.65,3.14159265358979,5
7.3,3.65,-2.35619449019234,5
7.25,3.6,3.14159265358979,5
7.2,3.6,3.14159265358979,5
7.15,3.6,-2.35619449019235,5
7.1,3.55,3.14159265358979,5
7.05,3.55,3.14159265358979,5
7,3.55,3.14159265358979,5
6.95,3.55,3.14159265358979,5
6.9,3.55,3.14159265358979,5
6.85,3.55,3.14159265358979,5
6.8,3.55,3.14159265358979,5
6.75,3.55,2.35619449019234,5
6.7,3.6,3.14159265358979,5
6.65,3.6,3.14159265358979,5
6.6,3.6,3.14159265358979,5
6.55,3.6,2.35619449019234,5
6.5,3.65,3.14159265358979,5
6.45,3.65,3.14159265358979,5
6.4,3.65,3.14159265358979,5
6.35,3.65,2.35619449019234,5
6.3,3.7,2.35619449019234,5
6.25,3.75,2.35619449019234,5
6.2,3.8,2.35619449019234,5
6.15,3.85,2.35619449019235,5
6.1,3.9,2.35619449019234,5
6.05,3.95,1.5707963267949,5
6.05,4,2.35619449019234,5
6,4.05,1.5707963267949,5
6,4.1,2.35619449019234,5
5.95,4.15,2.35619449019234,5
5.9,4.2,1.5707963267949,5
5.9,4.25,2.35619449019235,5
5.85,4.3,1.5707963267949,5
5.85,4.35,2.35619449019234,5
5.8,4.4,1.5707963267949,5
5.8,4.45,2.35619449019234,5
5.75,4.5,1.5707963267949,5
5.75,4.55,1.5707963267949,5
5.75,4.6,1.5707963267949,5
5.75,4.65,1.5707963267949,5
5.75,4.7,2.35619449019234,5
5.7,4.75,1.5707963267949,5
5.7,4.8,1.5707963267949,5
5.7,4.85,1.5707963267949,5
5.7,4.9,2.35619449019234,5
5.65,4.95,1.5707963267949,5
5.65,5,1.5707963267949,5
5.65,5.05,1.5707963267949,5
5.65,5.1,2.35619449019234,5
5.6,5.15,1.5707963267949,5
5.6,5.2,1.5707963267949,5
5.6,5.25,1.5707963267949,5
5.6,5.3,1.5707963267949,5
5.6,5.35,1.5707963267949,5
5.6,5.4,2.35619449019234,5
5.55,5.45,1.5707963267949,5
5.55,5.5,1.5707963267949,5
5.55,5.55,1.5707963267949,5
5.55,5.6,1.5707963267949,5
5.55,5.65,2.35619449019234,5
5.5,5.7,1.5707963267949,5
5.5,5.75,1.5707963267949,5
5.5,5.8,2.35619449019234,5
5.45,5.85,1.5707963267949,5
5.45,5.9,1.5707963267949,5
5.45,5.95,1.5707963267949,5
5.45,6,1.5707963267949,5
5.45,6.05,1.5707963267949,5
5.45,6.1,1.5707963267949,5
5.45,6.15,1.5707963267949,5
5.45,6.2,2.35619449019234,5
5.4,6.25,1.5707963267949,5
5.4,6.3,1.5707963267949,5
5.4,6.35,1.5707963267949,5
5.4,6.4,2.35619449019235,5
5.35,6.45,1.5707963267949,5
5.35,6.5,1.5707963267949,5
5.35,6.55,1.5707963267949,5
5.35,6.6,1.5707963267949,5
5.35,6.65,1.5707963267949,5
5.35,6.7,1.5707963267949,5
5.35,6.75,1.5707963267949,5
5.35,6.8,2.35619449019234,5
5.3,6.85,1.5707963267949,5
5.3,6.9,1.5707963267949,5
5.3,6.95,1.5707963267949,5
5.3,7,1.5707963267949,5
5.3,7.05,1.5707963267949,5
5.3,7.1,1.5707963267949,5
5.3,7.15,2.35619449019234,5
5.25,7.2,1.5707963267949,5
5.25,7.25,1.5707963267949,5
5.25,7.3,1.5707963267949,5
5.25,7.35,1.5707963267949,5
5.25,7.4,1.5707963267949,5
5.25,7.45,1.5707963267949,5
5.25,7.5,1.5707963267949,5
5.25,7.55,1.5707963267949,5
5.25,7.6,1.5707963267949,5
5.25,7.65,2.35619449019234,5
5.2,7.7,1.5707963267949,5
5.2,7.75,1.5707963267949,5
5.2,7.8,1.5707963267949,5
5.2,7.85,2.35619449019234,5
5.15,7.9,1.5707963267949,5
5.15,7.95,1.5707963267949,5
5.15,8,1.5707963267949,5
5.15,8.05,1.5707963267949,5
5.15,8.1,2.35619449019234,5
5.1,8.15,1.5707963267949,5
5.1,8.2,1.5707963267949,5
5.1,8.25,2.35619449019234,5
5.05,8.3,1.5707963267949,5
5.05,8.35,1.5707963267949,5
5.05,8.4,2.35619449019235,5
5,8.45,1.5707963267949,5
5,8.5,1.5707963267949,5
5,8.55,2.35619449019235,5
4.95,8.6,1.5707963267949,5
4.95,8.65,1.5707963267949,5
4.95,8.7,2.35619449019234,5
4.9,8.75,2.35619449019234,5
4.85,8.8,2.35619449019235,5
4.8,8.85,3.14159265358979,5
4.75,8.85,2.35619449019234,5
4.7,8.9,2.35619449019235,5
4.65,8.95,3.14159265358979,5
4.6,8.95,2.35619449019234,5
4.55,9,3.14159265358979,5
4.5,9,3.14159265358979,5
4.45,9,2.35619449019234,5
4.4,9.05,3.14159265358979,5
4.35,9.05,3.14159265358979,5
4.3,9.05,2.35619449019235,5
4.25,9.1,3.14159265358979,5
4.2,9.1,3.14159265358979,5
4.15,9.1,3.14159265358979,5
4.1,9.1,2.35619449019234,5
4.05,9.15,3.14159265358979,5
4,9.15,3.14159265358979,5
3.95,9.15,3.14159265358979,5
3.9,9.15,2.35619449019235,5
3.85,9.2,3.14159265358979,5
3.8,9.2,3.14159265358979,5
3.75,9.2,3.14159265358979,5
3.7,9.2,3.14159265358979,5
3.65,9.2,2.35619449019234,5
3.6,9.25,3.14159265358979,5
3.55,9.25,3.14159265358979,5
3.5,9.25,3.14159265358979,5
3.45,9.25,3.14159265358979,5
3.4,9.25,3.14159265358979,5
3.35,9.25,3.14159265358979,5
3.3,9.25,2.35619449019234,5
3.25,9.3,3.14159265358979,5
3.2,9.3,3.14159265358979,5
3.15,9.3,3.14159265358979,5
3.1,9.3,3.14159265358979,5
3.05,9.3,3.14159265358979,5
3,9.3,3.14159265358979,5
2.95,9.3,3.14159265358979,5
2.9,9.3,3.14159265358979,5
2.85,9.3,3.14159265358979,5
2.8,9.3,3.14159265358979,5
2.75,9.3,3.14159265358979,5
2.7,9.3,3.14159265358979,5
2.65,9.3,3.14159265358979,5
2.6,9.3,3.14159265358979,5
2.55,9.3,3.14159265358979,5
2.5,9.3,3.14159265358979,5
2.45,9.3,3.14159265358979,5
2.4,9.3,3.14159265358979,5
2.35,9.3,-2.35619449019234,5
2.3,9.25,3.14159265358979,5
2.25,9.25,3.14159265358979,5
2.2,9.25,3.14159265358979,5
2.15,9.25,3.14159265358979,5
2.1,9.25,3.14159265358979,5
2.05,9.25,3.14159265358979,5
2,9.25,3.14159265358979,5
1.95,9.25,3.14159265358979,5
1.9,9.25,3.14159265358979,5
1.85,9.25,3.14159265358979,5
1.8,9.25,3.14159265358979,5
1.75,9.25,3.14159265358979,5
1.7,9.25,-2.35619449019234,5
1.65,9.2,3.14159265358979,5
1.6,9.2,3.14159265358979,5
1.55,9.2,3.14159265358979,5
1.5,9.2,3.14159265358979,5
1.45,9.2,3.14159265358979,5
1.4,9.2,3.14159265358979,5
1.35,9.2,2.35619449019234,5
1.3,9.25,3.14159265358979,5
1.25,9.25,3.14159265358979,5
1.2,9.25,3.14159265358979,5
1.15,9.25,3.14159265358979,5
1.1,9.25,2.35619449019234,5
1.05,9.3,3.14159265358979,5
1,9.3,3.14159265358979,5
0.95,9.3,3.14159265358979,5
0.9,9.3,3.14159265358979,5
0.85,9.3,2.35619449019235,5
0.8,9.35,3.14159265358979,5
0.75,9.35,3.14159265358979,5
0.7,9.35,3.14159265358979,5
0.65,9.35,2.35619449019234,5
0.6,9.4,3.14159265358979,5
0.55,9.4,3.14159265358979,5
0.5,9.4,3.14159265358979,5
0.45,9.4,3.14159265358979,5
0.4,9.4,3.14159265358979,5
0.35,9.4,3.14159265358979,5
0.3,9.4,3.14159265358979,5
0.25,9.4,3.14159265358979,5
0.2,9.4,2.35619449019236,5
0.15,9.45,3.14159265358979,5
0.1,9.45,3.14159265358979,5
0.05,9.45,3.14159265358979,5
0,9.45,3.14159265358979,5
-0.05,9.45,3.14159265358979,5
-0.1,9.45,3.14159265358979,5
-0.15,9.45,3.14159265358979,5
-0.2,9.45,3.14159265358979,5
-0.25,9.45,3.14159265358979,5
-0.3,9.45,3.14159265358979,5
-0.35,9.45,3.14159265358979,5
-0.4,9.45,2.35619449019234,5
-0.45,9.5,3.14159265358979,5
-0.5,9.5,3.14159265358979,5
-0.55,9.5,3.14159265358979,5
-0.6,9.5,3.14159265358979,5
-0.65,9.5,3.14159265358979,5
-0.7,9.5,3.14159265358979,5
-0.75,9.5,-2.35619449019234,5
-0.8,9.45,3.14159265358979,5
-0.85,9.45,3.14159265358979,5
-0.9,9.45,3.14159265358979,5
-0.95,9.45,3.14159265358979,5
-1,9.45,3.14159265358979,5
-1.05,9.45,3.14159265358979,5
-1.1,9.45,3.14159265358979,5
-1.15,9.45,3.14159265358979,5
-1.2,9.45,3.14159265358979,5
-1.25,9.45,3.14159265358979,5
-1.3,9.45,3.14159265358979,5
-1.35,9.45,3.14159265358979,5
-1.4,9.45,3.14159265358979,5
-1.45,9.45,3.14159265358979,5
-1.5,9.45,3.14159265358979,5
-1.55,9.45,3.14159265358979,5
-1.6,9.45,3.14159265358979,5
-1.65,9.45,3.14159265358979,5
-1.7,9.45,3.14159265358979,5
-1.75,9.45,3.14159265358979,5
-1.8,9.45,3.14159265358979,5
-1.85,9.45,3.14159265358979,5
-1.9,9.45,3.14159265358979,5
-1.95,9.45,3.14159265358979,5
-2,9.45,3.14159265358979,5
-2.05,9.45,3.14159265358979,5
-2.1,9.45,-2.35619449019235,5
-2.15,9.4,3.14159265358979,5
-2.2,9.4,3.14159265358979,5
-2.25,9.4,3.14159265358979,5
-2.3,9.4,3.14159265358979,5
-2.35,9.4,3.14159265358979,5
-2.4,9.4,3.14159265358979,5
-2.45,9.4,3.14159265358979,5
-2.5,9.4,3.14159265358979,5
-2.55,9.4,3.14159265358979,5
-2.6,9.4,3.14159265358979,5
-2.65,9.4,3.14159265358979,5
-2.7,9.4,3.14159265358979,5
-2.75,9.4,3.14159265358979,5
-2.8,9.4,3.14159265358979,5
-2.85,9.4,3.14159265358979,5
-2.9,9.4,3.14159265358979,5
-2.95,9.4,3.14159265358979,5
-3,9.4,3.14159265358979,5
-3.05,9.4,3.14159265358979,5
-3.1,9.4,-2.35619449019234,5
-3.15,9.35,3.14159265358979,5
-3.2,9.35,3.14159265358979,5
-3.25,9.35,3.14159265358979,5
-3.3,9.35,3.14159265358979,5
-3.35,9.35,3.14159265358979,5
-3.4,9.35,3.14159265358979,5
-3.45,9.35,-2.35619449019235,5
-3.5,9.3,3.14159265358979,5
-3.55,9.3,3.14159265358979,5
-3.6,9.3,3.14159265358979,5
-3.65,9.3,3.14159265358979,5
-3.7,9.3,3.14159265358979,5
-3.75,9.3,3.14159265358979,5
-3.8,9.3,3.14159265358979,5
-3.85,9.3,3.14159265358979,5
-3.9,9.3,-2.35619449019234,5
-3.95,9.25,3.14159265358979,5
-4,9.25,3.14159265358979,5
-4.05,9.25,3.14159265358979,5
-4.1,9.25,-2.35619449019234,5
-4.15,9.2,3.14159265358979,5
-4.2,9.2,3.14159265358979,5
-4.25,9.2,3.14159265358979,5
-4.3,9.2,3.14159265358979,5
-4.35,9.2,3.14159265358979,5
-4.4,9.2,3.14159265358979,5
-4.45,9.2,-2.35619449019235,5
-4.5,9.15,3.14159265358979,5
-4.55,9.15,3.14159265358979,5
-4.6,9.15,3.14159265358979,5
-4.65,9.15,-2.35619449019234,5
-4.7,9.1,3.14159265358979,5
-4.75,9.1,3.14159265358979,5
-4.8,9.1,-2.35619449019235,5
-4.85,9.05,3.14159265358979,5
-4.9,9.05,3.14159265358979,5
-4.95,9.05,-2.35619449019234,5
-5,9,3.14159265358979,5
-5.05,9,-2.35619449019234,5
-5.1,8.95,3.14159265358979,5
-5.15,8.95,-2.35619449019235,5
