2.140000,17.100000,3.141592653589793,3.0
2.090000,17.100000,3.141592653589793,3.0
2.040000,17.100000,-2.356194490192342,3.0
1.990000,17.050000,3.141592653589793,3.0
1.940000,17.050000,3.141592653589793,3.0
1.890000,17.050000,3.141592653589793,3.0
1.840000,17.050000,3.141592653589793,3.0
1.790000,17.050000,3.141592653589793,3.0
1.740000,17.050000,3.141592653589793,3.0
1.690000,17.050000,3.141592653589793,3.0
1.640000,17.050000,3.141592653589793,3.0
1.590000,17.050000,3.141592653589793,3.0
1.540000,17.050000,3.141592653589793,3.0
1.490000,17.050000,-2.3561944901923466,3.0
1.440000,17.000000,3.141592653589793,3.0
1.390000,17.000000,3.141592653589793,3.0
1.340000,17.000000,3.141592653589793,3.0
1.290000,17.000000,3.141592653589793,3.0
1.240000,17.000000,3.141592653589793,3.0
1.190000,17.000000,3.141592653589793,3.0
1.140000,17.000000,3.141592653589793,3.0
1.090000,17.000000,3.141592653589793,3.0
1.040000,17.000000,3.141592653589793,3.0
0.990000,17.000000,3.141592653589793,3.0
0.940000,17.000000,-2.356194490192347,3.0
0.890000,16.950000,3.141592653589793,3.0
0.840000,16.950000,3.141592653589793,3.0
0.790000,16.950000,3.141592653589793,3.0
0.740000,16.950000,3.141592653589793,3.0
0.690000,16.950000,3.141592653589793,3.0
0.640000,16.950000,3.141592653589793,3.0
0.590000,16.950000,3.141592653589793,3.0
0.540000,16.950000,3.141592653589793,3.0
0.490000,16.950000,3.141592653589793,3.0
0.440000,16.950000,3.141592653589793,3.0
0.390000,16.950000,3.141592653589793,3.0
0.340000,16.950000,3.141592653589793,3.0
0.290000,16.950000,3.141592653589793,3.0
0.240000,16.950000,3.141592653589793,3.0
0.190000,16.950000,3.141592653589793,3.0
0.140000,16.950000,-2.3561944901923426,3.0
0.090000,16.900000,3.141592653589793,3.0
0.040000,16.900000,3.141592653589793,3.0
-0.010000,16.900000,3.141592653589793,3.0
-0.060000,16.900000,3.141592653589793,3.0
-0.110000,16.900000,3.141592653589793,3.0
-0.160000,16.900000,3.141592653589793,3.0
-0.210000,16.900000,3.141592653589793,3.0
-0.260000,16.900000,3.141592653589793,3.0
-0.310000,16.900000,3.141592653589793,3.0
-0.360000,16.900000,3.141592653589793,3.0
-0.410000,16.900000,3.141592653589793,3.0
-0.460000,16.900000,3.141592653589793,3.0
-0.510000,16.900000,3.141592653589793,3.0
-0.560000,16.900000,3.141592653589793,3.0
-0.610000,16.900000,3.141592653589793,3.0
-0.660000,16.900000,-2.3561944901923493,3.0
-0.710000,16.850000,3.141592653589793,3.0
-0.760000,16.850000,3.141592653589793,3.0
-0.810000,16.850000,3.141592653589793,3.0
-0.860000,16.850000,3.141592653589793,3.0
-0.910000,16.850000,3.141592653589793,3.0
-0.960000,16.850000,3.141592653589793,3.0
-1.010000,16.850000,3.141592653589793,3.0
-1.060000,16.850000,-2.3561944901923404,3.0
-1.110000,16.800000,3.141592653589793,3.0
-1.160000,16.800000,3.141592653589793,3.0
-1.210000,16.800000,3.141592653589793,3.0
-1.260000,16.800000,3.141592653589793,3.0
-1.310000,16.800000,3.141592653589793,3.0
-1.360000,16.800000,3.141592653589793,3.0
-1.410000,16.800000,-2.3561944901923493,3.0
-1.460000,16.750000,3.141592653589793,3.0
-1.510000,16.750000,3.141592653589793,3.0
-1.560000,16.750000,3.141592653589793,3.0
-1.610000,16.750000,3.141592653589793,3.0
-1.660000,16.750000,3.141592653589793,3.0
-1.710000,16.750000,3.141592653589793,3.0
-1.760000,16.750000,3.141592653589793,3.0
-1.810000,16.750000,-2.356194490192345,3.0
-1.860000,16.700000,3.141592653589793,3.0
-1.910000,16.700000,3.141592653589793,3.0
-1.960000,16.700000,3.141592653589793,3.0
-2.010000,16.700000,3.141592653589793,3.0
-2.060000,16.700000,3.141592653589793,3.0
-2.110000,16.700000,-2.3561944901923404,3.0
-2.160000,16.650000,3.141592653589793,3.0
-2.210000,16.650000,3.141592653589793,3.0
-2.260000,16.650000,-2.356194490192345,3.0
-2.310000,16.600000,3.141592653589793,3.0
-2.360000,16.600000,3.141592653589793,3.0
-2.410000,16.600000,-2.3561944901923404,3.0
-2.460000,16.550000,3.141592653589793,3.0
-2.510000,16.550000,-2.356194490192345,3.0
-2.560000,16.500000,-2.356194490192345,3.0
-2.610000,16.450000,3.141592653589793,3.0
-2.660000,16.450000,-2.3561944901923404,3.0
-2.710000,16.400000,3.141592653589793,3.0
-2.760000,16.400000,3.141592653589793,3.0
-2.810000,16.400000,-2.356194490192345,3.0
-2.860000,16.350000,-2.3561944901923404,3.0
-2.910000,16.300000,-2.356194490192345,3.0
-2.960000,16.250000,-2.3561944901923537,3.0
-3.010000,16.200000,-1.5707963267948966,3.0
-3.010000,16.150000,-2.356194490192345,3.0
-3.060000,16.100000,-1.5707963267948966,3.0
-3.060000,16.050000,-1.5707963267948966,3.0
-3.060000,16.000000,-2.3561944901923426,3.0
-3.110000,15.950000,-1.5707963267948966,3.0
-3.110000,15.900000,-1.5707963267948966,3.0
-3.110000,15.850000,-2.3561944901923426,3.0
-3.160000,15.800000,-1.5707963267948966,3.0
-3.160000,15.750000,-1.5707963267948966,3.0
-3.160000,15.700000,-1.5707963267948966,3.0
-3.160000,15.650000,-1.5707963267948966,3.0
-3.160000,15.600000,-1.5707963267948966,3.0
-3.160000,15.550000,-2.3561944901923426,3.0
-3.210000,15.500000,-1.5707963267948966,3.0
-3.210000,15.450000,-1.5707963267948966,3.0
-3.210000,15.400000,-1.5707963267948966,3.0
-3.210000,15.350000,-1.5707963267948966,3.0
-3.210000,15.300000,-1.5707963267948966,3.0
-3.210000,15.250000,-1.5707963267948966,3.0
-3.210000,15.200000,-1.5707963267948966,3.0
-3.210000,15.150000,-2.3561944901923537,3.0
-3.260000,15.100000,-1.5707963267948966,3.0
-3.260000,15.050000,-1.5707963267948966,3.0
-3.260000,15.000000,-1.5707963267948966,3.0
-3.260000,14.950000,-1.5707963267948966,3.0
-3.260000,14.900000,-1.5707963267948966,3.0
-3.260000,14.850000,-1.5707963267948966,3.0
-3.260000,14.800000,-1.5707963267948966,3.0
-3.260000,14.750000,-2.3561944901923426,3.0
-3.310000,14.700000,-1.5707963267948966,3.0
-3.310000,14.650000,-1.5707963267948966,3.0
-3.310000,14.600000,-1.5707963267948966,3.0
-3.310000,14.550000,-1.5707963267948966,3.0
-3.310000,14.500000,-1.5707963267948966,3.0
-3.310000,14.450000,-1.5707963267948966,3.0
-3.310000,14.400000,-0.7853981633974505,3.0
-3.260000,14.350000,-1.5707963267948966,3.0
-3.260000,14.300000,-1.5707963267948966,3.0
-3.260000,14.250000,-1.5707963267948966,3.0
-3.260000,14.200000,-1.5707963267948966,3.0
-3.260000,14.150000,-1.5707963267948966,3.0
-3.260000,14.100000,-1.5707963267948966,3.0
-3.260000,14.050000,-0.7853981633974413,3.0
-3.210000,14.000000,-1.5707963267948966,3.0
-3.210000,13.950000,-1.5707963267948966,3.0
-3.210000,13.900000,-0.7853981633974499,3.0
-3.160000,13.850000,-0.7853981633974503,3.0
-3.110000,13.800000,0.0,3.0
-3.060000,13.800000,-0.7853981633974499,3.0
-3.010000,13.750000,0.0,3.0
-2.960000,13.750000,-0.7853981633974499,3.0
-2.910000,13.700000,0.0,3.0
-2.860000,13.700000,-0.7853981633974499,3.0
-2.810000,13.650000,0.0,3.0
-2.760000,13.650000,-0.7853981633974416,3.0
-2.710000,13.600000,0.7853981633974505,3.0
-2.660000,13.650000,0.0,3.0
-2.610000,13.650000,0.0,3.0
-2.560000,13.650000,0.0,3.0
-2.510000,13.650000,0.0,3.0
-2.460000,13.650000,0.0,3.0
-2.410000,13.650000,0.0,3.0
-2.360000,13.650000,0.7853981633974499,3.0
-2.310000,13.700000,0.0,3.0
-2.260000,13.700000,0.0,3.0
-2.210000,13.700000,0.0,3.0
-2.160000,13.700000,0.0,3.0
-2.110000,13.700000,0.0,3.0
-2.060000,13.700000,0.0,3.0
-2.010000,13.700000,0.0,3.0
-1.960000,13.700000,0.0,3.0
-1.910000,13.700000,0.0,3.0
-1.860000,13.700000,0.0,3.0
-1.810000,13.700000,0.0,3.0
-1.760000,13.700000,0.0,3.0
-1.710000,13.700000,0.7853981633974455,3.0
-1.660000,13.750000,0.0,3.0
-1.610000,13.750000,0.0,3.0
-1.560000,13.750000,0.0,3.0
-1.510000,13.750000,0.0,3.0
-1.460000,13.750000,0.0,3.0
-1.410000,13.750000,0.0,3.0
-1.360000,13.750000,0.0,3.0
-1.310000,13.750000,0.0,3.0
-1.260000,13.750000,0.7853981633974499,3.0
-1.210000,13.800000,0.0,3.0
-1.160000,13.800000,0.0,3.0
-1.110000,13.800000,0.0,3.0
-1.060000,13.800000,0.0,3.0
-1.010000,13.800000,0.0,3.0
-0.960000,13.800000,0.0,3.0
-0.910000,13.800000,0.0,3.0
-0.860000,13.800000,0.0,3.0
-0.810000,13.800000,0.0,3.0
-0.760000,13.800000,0.0,3.0
-0.710000,13.800000,0.0,3.0
-0.660000,13.800000,0.0,3.0
-0.610000,13.800000,0.7853981633974503,3.0
-0.560000,13.850000,0.0,3.0
-0.510000,13.850000,0.0,3.0
-0.460000,13.850000,0.7853981633974455,3.0
-0.410000,13.900000,0.0,3.0
-0.360000,13.900000,0.7853981633974502,3.0
-0.310000,13.950000,0.0,3.0
-0.260000,13.950000,0.0,3.0
-0.210000,13.950000,0.0,3.0
-0.160000,13.950000,0.7853981633974502,3.0
-0.110000,14.000000,0.0,3.0
-0.060000,14.000000,0.0,3.0
-0.010000,14.000000,0.0,3.0
0.040000,14.000000,0.785398163397448,3.0
0.090000,14.050000,0.0,3.0
0.140000,14.050000,0.0,3.0
0.190000,14.050000,0.0,3.0
0.240000,14.050000,0.0,3.0
0.290000,14.050000,0.0,3.0
0.340000,14.050000,0.0,3.0
0.390000,14.050000,0.0,3.0
0.440000,14.050000,0.0,3.0
0.490000,14.050000,0.0,3.0
0.540000,14.050000,0.785398163397448,3.0
0.590000,14.100000,0.0,3.0
0.640000,14.100000,0.0,3.0
0.690000,14.100000,0.0,3.0
0.740000,14.100000,0.0,3.0
0.790000,14.100000,0.0,3.0
0.840000,14.100000,0.0,3.0
0.890000,14.100000,0.0,3.0
0.940000,14.100000,0.7853981633974488,3.0
0.990000,14.150000,0.0,3.0
1.040000,14.150000,0.0,3.0
1.090000,14.150000,0.0,3.0
1.140000,14.150000,0.0,3.0
1.190000,14.150000,0.0,3.0
1.240000,14.150000,0.0,3.0
1.290000,14.150000,0.0,3.0
1.340000,14.150000,0.0,3.0
1.390000,14.150000,0.0,3.0
1.440000,14.150000,0.0,3.0
1.490000,14.150000,0.0,3.0
1.540000,14.150000,0.0,3.0
1.590000,14.150000,0.0,3.0
1.640000,14.150000,0.0,3.0
1.690000,14.150000,0.0,3.0
1.740000,14.150000,0.0,3.0
1.790000,14.150000,0.0,3.0
1.840000,14.150000,0.0,3.0
1.890000,14.150000,0.0,3.0
1.940000,14.150000,0.0,3.0
1.990000,14.150000,0.0,3.0
2.040000,14.150000,0.0,3.0
2.090000,14.150000,0.0,3.0
2.140000,14.150000,0.0,3.0
2.190000,14.150000,0.7853981633974486,3.0
2.240000,14.200000,0.0,3.0
2.290000,14.200000,0.0,3.0
2.340000,14.200000,0.0,3.0
2.390000,14.200000,0.0,3.0
2.440000,14.200000,0.0,3.0
2.490000,14.200000,0.0,3.0
2.540000,14.200000,0.0,3.0
2.590000,14.200000,0.0,3.0
2.640000,14.200000,0.0,3.0
2.690000,14.200000,0.0,3.0
2.740000,14.200000,0.0,3.0
2.790000,14.200000,0.0,3.0
2.840000,14.200000,0.0,3.0
2.890000,14.200000,0.0,3.0
2.940000,14.200000,0.0,3.0
2.990000,14.200000,0.0,3.0
3.040000,14.200000,0.0,3.0
3.090000,14.200000,0.0,3.0
3.140000,14.200000,0.0,3.0
3.190000,14.200000,0.0,3.0
3.240000,14.200000,0.0,3.0
3.290000,14.200000,0.0,3.0
3.340000,14.200000,0.0,3.0
3.390000,14.200000,0.0,3.0
3.440000,14.200000,0.0,3.0
3.490000,14.200000,0.0,3.0
3.540000,14.200000,0.0,3.0
3.590000,14.200000,0.0,3.0
3.640000,14.200000,0.0,3.0
3.690000,14.200000,0.7853981633974477,3.0
3.740000,14.250000,0.0,3.0
3.790000,14.250000,0.0,3.0
3.840000,14.250000,0.0,3.0
3.890000,14.250000,0.7853981633974499,3.0
3.940000,14.300000,0.0,3.0
3.990000,14.300000,0.0,3.0
4.040000,14.300000,0.0,3.0
4.090000,14.300000,0.0,3.0
4.140000,14.300000,0.0,3.0
4.190000,14.300000,0.0,3.0
4.240000,14.300000,0.0,3.0
4.290000,14.300000,0.7853981633974455,3.0
4.340000,14.350000,0.0,3.0
4.390000,14.350000,0.0,3.0
4.440000,14.350000,0.0,3.0
4.490000,14.350000,0.0,3.0
4.540000,14.350000,0.0,3.0
4.590000,14.350000,0.7853981633974505,3.0
4.640000,14.400000,0.0,3.0
4.690000,14.400000,0.0,3.0
4.740000,14.400000,0.0,3.0
4.790000,14.400000,0.0,3.0
4.840000,14.400000,0.7853981633974499,3.0
4.890000,14.450000,0.0,3.0
4.940000,14.450000,0.0,3.0
4.990000,14.450000,0.0,3.0
5.040000,14.450000,0.0,3.0
5.090000,14.450000,0.0,3.0
5.140000,14.450000,0.0,3.0
5.190000,14.450000,0.0,3.0
5.240000,14.450000,0.0,3.0
5.290000,14.450000,0.0,3.0
5.340000,14.450000,0.7853981633974499,3.0
5.390000,14.500000,0.0,3.0
5.440000,14.500000,0.0,3.0
5.490000,14.500000,0.0,3.0
5.540000,14.500000,0.0,3.0
5.590000,14.500000,0.0,3.0
5.640000,14.500000,0.0,3.0
5.690000,14.500000,0.0,3.0
5.740000,14.500000,0.0,3.0
5.790000,14.500000,0.0,3.0
5.840000,14.500000,0.7853981633974505,3.0
5.890000,14.550000,0.0,3.0
5.940000,14.550000,0.0,3.0
5.990000,14.550000,0.0,3.0
6.040000,14.550000,0.0,3.0
6.090000,14.550000,0.0,3.0
6.140000,14.550000,0.0,3.0
6.190000,14.550000,0.0,3.0
6.240000,14.550000,0.0,3.0
6.290000,14.550000,0.7853981633974494,3.0
6.340000,14.600000,0.0,3.0
6.390000,14.600000,0.0,3.0
6.440000,14.600000,0.0,3.0
6.490000,14.600000,0.0,3.0
6.540000,14.600000,0.0,3.0
6.590000,14.600000,0.0,3.0
6.640000,14.600000,0.0,3.0
6.690000,14.600000,0.0,3.0
6.740000,14.600000,0.7853981633974416,3.0
6.790000,14.650000,0.0,3.0
6.840000,14.650000,0.0,3.0
6.890000,14.650000,0.7853981633974494,3.0
6.940000,14.700000,0.0,3.0
6.990000,14.700000,0.0,3.0
7.040000,14.700000,0.0,3.0
7.090000,14.700000,0.0,3.0
7.140000,14.700000,0.7853981633974505,3.0
7.190000,14.750000,0.0,3.0
7.240000,14.750000,0.0,3.0
7.290000,14.750000,0.0,3.0
7.340000,14.750000,0.0,3.0
7.390000,14.750000,0.7853981633974505,3.0
7.440000,14.800000,0.0,3.0
7.490000,14.800000,0.0,3.0
7.540000,14.800000,0.0,3.0
7.590000,14.800000,0.0,3.0
7.640000,14.800000,0.7853981633974494,3.0
7.690000,14.850000,0.0,3.0
7.740000,14.850000,0.0,3.0
7.790000,14.850000,0.0,3.0
7.840000,14.850000,0.0,3.0
7.890000,14.850000,0.0,3.0
7.940000,14.850000,0.0,3.0
7.990000,14.850000,0.7853981633974416,3.0
8.040000,14.900000,0.0,3.0
8.090000,14.900000,0.0,3.0
8.140000,14.900000,0.7853981633974494,3.0
8.190000,14.950000,0.0,3.0
8.240000,14.950000,0.0,3.0
8.290000,14.950000,0.0,3.0
8.340000,14.950000,0.0,3.0
8.390000,14.950000,0.0,3.0
8.440000,14.950000,0.7853981633974505,3.0
8.490000,15.000000,0.0,3.0
8.540000,15.000000,0.0,3.0
8.590000,15.000000,0.7853981633974505,3.0
8.640000,15.050000,0.0,3.0
8.690000,15.050000,0.0,3.0
8.740000,15.050000,0.0,3.0
8.790000,15.050000,0.0,3.0
8.840000,15.050000,0.7853981633974505,3.0
8.890000,15.100000,0.0,3.0
8.940000,15.100000,0.0,3.0
8.990000,15.100000,0.0,3.0
9.040000,15.100000,0.7853981633974483,3.0
9.090000,15.150000,0.0,3.0
9.140000,15.150000,0.0,3.0
9.190000,15.150000,0.7853981633974505,3.0
9.240000,15.200000,0.0,3.0
9.290000,15.200000,0.0,3.0
9.340000,15.200000,0.7853981633974505,3.0
9.390000,15.250000,0.0,3.0
9.440000,15.250000,0.0,3.0
9.490000,15.250000,0.0,3.0
9.540000,15.250000,0.7853981633974505,3.0
9.590000,15.300000,0.0,3.0
9.640000,15.300000,0.0,3.0
9.690000,15.300000,0.7853981633974505,3.0
9.740000,15.350000,0.0,3.0
9.790000,15.350000,0.7853981633974483,3.0
9.840000,15.400000,0.0,3.0
9.890000,15.400000,0.7853981633974416,3.0
9.940000,15.450000,0.0,3.0
9.990000,15.450000,0.0,3.0
10.040000,15.450000,0.0,3.0
10.090000,15.450000,0.7853981633974416,3.0
10.140000,15.500000,0.0,3.0
10.190000,15.500000,0.0,3.0
10.240000,15.500000,0.0,3.0
10.290000,15.500000,0.7853981633974594,3.0
10.340000,15.550000,0.0,3.0
10.390000,15.550000,0.7853981633974416,3.0
10.440000,15.600000,0.0,3.0
10.490000,15.600000,0.0,3.0
10.540000,15.600000,0.7853981633974572,3.0
10.590000,15.650000,0.0,3.0
10.640000,15.650000,0.0,3.0
10.690000,15.650000,0.7853981633974594,3.0
10.740000,15.700000,0.0,3.0
10.790000,15.700000,0.0,3.0
10.840000,15.700000,0.0,3.0
10.890000,15.700000,0.0,3.0
10.940000,15.700000,0.0,3.0
10.990000,15.700000,0.0,3.0
11.040000,15.700000,0.0,3.0
11.090000,15.700000,0.7853981633974416,3.0
11.140000,15.750000,0.0,3.0
11.190000,15.750000,0.0,3.0
11.240000,15.750000,0.0,3.0
11.290000,15.750000,0.0,3.0
11.340000,15.750000,0.7853981633974416,3.0
11.390000,15.800000,0.0,3.0
11.440000,15.800000,0.0,3.0
11.490000,15.800000,0.7853981633974416,3.0
11.540000,15.850000,0.0,3.0
11.590000,15.850000,0.0,3.0
11.640000,15.850000,0.7853981633974394,3.0
11.690000,15.900000,0.0,3.0
11.740000,15.900000,0.0,3.0
11.790000,15.900000,0.7853981633974594,3.0
11.840000,15.950000,0.0,3.0
11.890000,15.950000,0.7853981633974416,3.0
11.940000,16.000000,0.0,3.0
11.990000,16.000000,0.7853981633974394,3.0
12.040000,16.050000,0.0,3.0
12.090000,16.050000,0.7853981633974438,3.0
12.140000,16.100000,0.7853981633974394,3.0
12.190000,16.150000,0.0,3.0
12.240000,16.150000,0.7853981633974438,3.0
12.290000,16.200000,0.0,3.0
12.340000,16.200000,0.7853981633974394,3.0
12.390000,16.250000,0.0,3.0
12.440000,16.250000,0.7853981633974572,3.0
12.490000,16.300000,0.7853981633974438,3.0
12.540000,16.350000,0.0,3.0
12.590000,16.350000,0.7853981633974394,3.0
12.640000,16.400000,0.7853981633974438,3.0
12.690000,16.450000,0.7853981633974572,3.0
12.740000,16.500000,0.7853981633974394,3.0
12.790000,16.550000,0.7853981633974616,3.0
12.840000,16.600000,0.7853981633974394,3.0
12.890000,16.650000,0.7853981633974438,3.0
12.940000,16.700000,0.7853981633974572,3.0
12.990000,16.750000,0.7853981633974394,3.0
13.040000,16.800000,1.5707963267948966,3.0
13.040000,16.850000,0.7853981633974572,3.0
13.090000,16.900000,1.5707963267948966,3.0
13.090000,16.950000,0.7853981633974394,3.0
13.140000,17.000000,1.5707963267948966,3.0
13.140000,17.050000,1.5707963267948966,3.0
13.140000,17.100000,1.5707963267948966,3.0
13.140000,17.150000,0.7853981633974438,3.0
13.190000,17.200000,1.5707963267948966,3.0
13.190000,17.250000,1.5707963267948966,3.0
13.190000,17.300000,1.5707963267948966,3.0
13.190000,17.350000,1.5707963267948966,3.0
13.190000,17.400000,1.5707963267948966,3.0
13.190000,17.450000,0.7853981633974572,3.0
13.240000,17.500000,2.356194490192336,3.0
13.190000,17.550000,1.5707963267948966,3.0
13.190000,17.600000,1.5707963267948966,3.0
13.190000,17.650000,1.5707963267948966,3.0
13.190000,17.700000,1.5707963267948966,3.0
13.190000,17.750000,1.5707963267948966,3.0
13.190000,17.800000,1.5707963267948966,3.0
13.190000,17.850000,1.5707963267948966,3.0
13.190000,17.900000,1.5707963267948966,3.0
13.190000,17.950000,2.3561944901923537,3.0
13.140000,18.000000,1.5707963267948966,3.0
13.140000,18.050000,1.5707963267948966,3.0
13.140000,18.100000,1.5707963267948966,3.0
13.140000,18.150000,1.5707963267948966,3.0
13.140000,18.200000,1.5707963267948966,3.0
13.140000,18.250000,1.5707963267948966,3.0
13.140000,18.300000,1.5707963267948966,3.0
13.140000,18.350000,2.356194490192345,3.0
13.090000,18.400000,1.5707963267948966,3.0
13.090000,18.450000,1.5707963267948966,3.0
13.090000,18.500000,1.5707963267948966,3.0
13.090000,18.550000,1.5707963267948966,3.0
13.090000,18.600000,1.5707963267948966,3.0
13.090000,18.650000,1.5707963267948966,3.0
13.090000,18.700000,2.356194490192336,3.0
13.040000,18.750000,1.5707963267948966,3.0
13.040000,18.800000,1.5707963267948966,3.0
13.040000,18.850000,1.5707963267948966,3.0
13.040000,18.900000,1.5707963267948966,3.0
13.040000,18.950000,1.5707963267948966,3.0
13.040000,19.000000,2.3561944901923537,3.0
12.990000,19.050000,1.5707963267948966,3.0
12.990000,19.100000,1.5707963267948966,3.0
12.990000,19.150000,1.5707963267948966,3.0
12.990000,19.200000,2.356194490192336,3.0
12.940000,19.250000,1.5707963267948966,3.0
12.940000,19.300000,1.5707963267948966,3.0
12.940000,19.350000,2.356194490192345,3.0
12.890000,19.400000,1.5707963267948966,3.0
12.890000,19.450000,1.5707963267948966,3.0
12.890000,19.500000,2.3561944901923537,3.0
12.840000,19.550000,1.5707963267948966,3.0
12.840000,19.600000,1.5707963267948966,3.0
12.840000,19.650000,1.5707963267948966,3.0
12.840000,19.700000,1.5707963267948966,3.0
12.840000,19.750000,1.5707963267948966,3.0
12.840000,19.800000,2.356194490192336,3.0
12.790000,19.850000,1.5707963267948966,3.0
12.790000,19.900000,2.3561944901923537,3.0
12.740000,19.950000,1.5707963267948966,3.0
12.740000,20.000000,1.5707963267948966,3.0
12.740000,20.050000,1.5707963267948966,3.0
12.740000,20.100000,1.5707963267948966,3.0
12.740000,20.150000,2.356194490192336,3.0
12.690000,20.200000,1.5707963267948966,3.0
12.690000,20.250000,1.5707963267948966,3.0
12.690000,20.300000,2.3561944901923537,3.0
12.640000,20.350000,1.5707963267948966,3.0
12.640000,20.400000,1.5707963267948966,3.0
12.640000,20.450000,1.5707963267948966,3.0
12.640000,20.500000,1.5707963267948966,3.0
12.640000,20.550000,1.5707963267948966,3.0
12.640000,20.600000,2.356194490192345,3.0
12.590000,20.650000,1.5707963267948966,3.0
12.590000,20.700000,1.5707963267948966,3.0
12.590000,20.750000,1.5707963267948966,3.0
12.590000,20.800000,2.356194490192336,3.0
12.540000,20.850000,1.5707963267948966,3.0
12.540000,20.900000,1.5707963267948966,3.0
12.540000,20.950000,2.3561944901923537,3.0
12.490000,21.000000,1.5707963267948966,3.0
12.490000,21.050000,1.5707963267948966,3.0
12.490000,21.100000,1.5707963267948966,3.0
12.490000,21.150000,1.5707963267948966,3.0
12.490000,21.200000,2.356194490192336,3.0
12.440000,21.250000,1.5707963267948966,3.0
12.440000,21.300000,2.3561944901923537,3.0
12.390000,21.350000,1.5707963267948966,3.0
12.390000,21.400000,1.5707963267948966,3.0
12.390000,21.450000,2.3561944901923537,3.0
12.340000,21.500000,1.5707963267948966,3.0
12.340000,21.550000,2.356194490192336,3.0
12.290000,21.600000,1.5707963267948966,3.0
12.290000,21.650000,1.5707963267948966,3.0
12.290000,21.700000,1.5707963267948966,3.0
12.290000,21.750000,2.3561944901923537,3.0
12.240000,21.800000,1.5707963267948966,3.0
12.240000,21.850000,1.5707963267948966,3.0
12.240000,21.900000,1.5707963267948966,3.0
12.240000,21.950000,2.356194490192336,3.0
12.190000,22.000000,1.5707963267948966,3.0
12.190000,22.050000,1.5707963267948966,3.0
12.190000,22.100000,1.5707963267948966,3.0
12.190000,22.150000,1.5707963267948966,3.0
12.190000,22.200000,1.5707963267948966,3.0
12.190000,22.250000,1.5707963267948966,3.0
